Date,sin,cos,DO,elev,pH,Spc,Temp,Turb,Bicarb,Brom,Si,TKN,NH,NO,OP,DP,TP,TN,FC,Chl-a,Fe,SSC,TNTP,NONH,Geo
2002-08-07,-0.59,-0.81,5.91,1419.99,8.42,852,27,11.6,200,0.09,1.44,0.59,0.08,0.03,0.005,0.09,0.11,0.62,1,3.1,358,12.8,5.64,0.38,3.7
2002-09-04,-0.9,-0.44,6.7,1420.36,8.49,831,25.9,12.4,182,0.09,7.04,0.556,0.04,0.07,0.05,0.07,0.11,0.626,3,5.2,125,10.9,5.69,1.75,4.8
2003-02-10,0.65,0.76,14.42,1421.65,8,891,1.2,1.6,198,0.08,8.55,0.556,0.015,0.01,0.005,0.015,0.015,0.566,1,8.7,95,3.8,37.73,0.67,22
2003-06-20,0.2,-0.98,6.16,1421.69,8.28,807,22.3,4.8,198,0.05,5.95,0.619,0.04,0.17,0.005,0.015,0.05,0.789,1,2,534,2.6,15.78,4.25,63
2003-07-07,-0.09,-1,7.98,1421.35,8.42,809,25.6,24.1,191,0.04,7.56,0.786,0.015,0.03,0.06,0.069,0.125,0.816,107,12.3,351,18.1,6.53,2,7
2003-07-17,-0.26,-0.96,8.38,1421.02,8.51,805,27.4,29.6,177,0.06,7.53,1.254,0.015,0.02,0.04,0.048,0.125,1.274,0.5,25.6,266,12.5,10.19,1.33,113
2004-03-10,0.93,0.36,12.36,1423.31,8.27,814,6.4,19.5,179,0.05,10.28,0.651,0.015,0.32,0.005,0.015,0.08,0.971,4,12.3,425,15,12.14,21.33,2.5
2004-04-08,0.99,-0.13,9.57,1421.65,7.99,807,14.6,38.9,178,0.07,10.71,0.715,0.06,0.75,0.01,0.03,0.08,1.465,9,7.6,415,33,18.31,12.5,2.5
2004-05-05,0.83,-0.56,9.4,1421.59,8.04,825,16.1,20.9,187,0.06,7.97,0.645,0.08,0.39,0.03,0.033,0.113,1.035,4,2.2,231,17,9.16,4.88,2.5
2004-06-03,0.46,-0.89,8.21,1421.41,8.3,842,21.7,18.5,183,0.07,0.45,0.627,0.06,0.38,0.04,0.056,0.123,1.007,10,17,401,15,8.19,6.33,2.5
2004-07-15,-0.25,-0.97,6.48,1422.28,8.56,758,26.1,13,171,0.05,3.28,0.72,0.04,0.04,0.03,0.03,0.05,0.76,2,3.7,309,9,15.2,1,5
2004-08-12,-0.67,-0.74,7.62,1422.32,8.54,737,24.8,23.1,151,0.04,9.48,0.685,0.015,0.97,0.02,0.033,0.079,1.655,0.5,12.5,319,15,20.95,64.67,2.5
2004-08-27,-0.84,-0.55,6.79,1422.48,8.13,740,24.6,20,155,0.03,11.96,0.796,0.07,0.02,0.04,0.047,0.136,0.816,1,11.6,442,20,6,0.29,2.5
2004-09-09,-0.94,-0.35,5.07,1422.22,8.15,757,23.3,27,155,0.03,5.21,0.757,0.08,0.06,0.04,0.056,0.111,0.817,3,11.8,548,20,7.36,0.75,2.5
2005-03-16,0.96,0.28,11.31,1421.78,8.59,844,8.5,11.1,194,0.06,10.07,0.772,0.015,0.01,0.005,0.015,0.05,0.782,4,18.7,128,11,15.64,0.67,2.5
2005-04-13,0.98,-0.2,9.84,1421.82,8.36,857,13.4,15.6,196,0.06,11.5,0.688,0.07,0.03,0.005,0.015,0.085,0.718,2,7.5,315,15,8.45,0.43,2.5
2005-05-04,0.85,-0.53,10.9,1421.54,8.34,872,14.6,10.9,207,0.07,12.03,0.727,0.13,0.06,0.02,0.032,0.114,0.787,2,3.2,1107,15,6.9,0.46,2.5
2005-05-16,0.72,-0.7,8.94,1421.8,8.12,874,18.3,8.7,200,0.07,9.38,0.715,0.07,0.05,0.02,0.03,0.06,0.765,14,14.9,315,10,12.75,0.71,2.5
2005-06-01,0.5,-0.87,6.8,1421.71,7.9,875,21.4,9.4,200,0.08,8.92,0.741,0.11,0.03,0.02,0.04,0.08,0.771,1,0.9,150,7,9.64,0.27,2.5
2005-06-15,0.28,-0.96,8.52,1424.27,8.19,841,23.5,15,198,0.07,10,0.792,0.07,0.05,0.03,0.06,0.04,0.842,10,6.6,430,13,21.05,0.71,43
2005-06-29,0.04,-1,5.84,1423.23,7.8,794,25.1,26.7,190,0.07,13.69,0.635,0.05,0.18,0.06,0.071,0.166,0.815,10,3.7,1081,20,4.91,3.6,2.5
2005-07-13,-0.2,-0.98,8.2,1423.19,8.66,730,26.8,17.3,191,0.07,6.2,0.924,0.015,0.57,0.06,0.057,0.101,1.494,1,19.7,318,5,14.79,38,43
2005-07-27,-0.43,-0.91,6.54,1421.55,8.31,735,25.7,22.6,185,0.19,10.42,0.806,0.1,0.07,0.06,0.094,0.096,0.876,2,24.4,413,2,9.13,0.7,64
2005-08-30,-0.85,-0.52,8.41,1422.14,8.31,728,26.8,11.4,171,0.05,8.26,0.805,0.11,0.12,0.09,0.055,0.11,0.925,1,12.1,469,11,8.41,1.09,2.5
2005-09-07,-0.92,-0.4,5.82,1422.05,7.87,725,25.2,11.9,171,0.06,9.33,0.705,0.015,0.13,0.05,0.015,0.04,0.835,2,12.4,355,12,20.88,8.67,2.5
2005-10-13,-0.98,0.21,9.18,1421.39,8.1,741,18.1,13.1,177,0.06,8.4,0.753,0.015,0.04,0.02,0.015,0.05,0.793,46,18.8,117,12,15.86,2.67,2.5
2005-10-27,-0.9,0.44,8.94,1421.26,7.82,742,14.5,14.5,174,0.06,9.68,0.743,0.06,0.04,0.01,0.015,0.07,0.783,12,8.1,226,21,11.19,0.67,2.5
2006-01-11,0.19,0.98,14.4,1421.23,8.02,794,4.2,5.1,194,0.07,10,0.728,0.04,0.17,0.005,0.015,0.015,0.898,1,21.8,268,7,59.87,4.25,2.5
2006-03-01,0.86,0.51,14.64,1421.32,7.9,827,3.7,1.4,193,0.06,14.53,0.728,0.015,0.04,0.005,0.015,0.015,0.768,2,19.8,80,4,51.2,2.67,5
2006-03-29,1,0.06,12.7,1421.55,8.05,835,7.7,5.5,199,0.04,8.4,0.747,0.015,0.1,0.005,0.015,0.065,0.847,4,19.2,590,7,13.03,6.67,2.5
2006-04-25,0.92,-0.4,8.48,1421.55,8.33,862,17.1,23.3,201,0.05,5.53,0.889,0.12,0.15,0.03,0.04,0.09,1.039,4,11.1,200,34,11.54,1.25,2.5
2006-05-17,0.71,-0.71,10,1421.67,8.37,852,18.3,13.8,158,0.04,16.63,0.736,0.12,0.22,0.02,0.04,0.08,0.956,10,16.3,480,15,11.95,1.83,2.5
2006-05-31,0.52,-0.86,8.21,1421.58,8.34,854,23.7,10,189,0.05,9.34,0.84,0.13,0.08,0.03,0.015,0.069,0.92,1,16.1,270,7,13.33,0.62,2.5
2006-06-14,0.3,-0.95,6.24,1421.39,8.08,858,24.4,11.7,191,0.05,9.48,0.771,0.04,0.2,0.04,0.015,0.17,0.971,6,10.9,290,12,5.71,5,2.5
2006-06-28,0.06,-1,6.81,1421.11,8.51,854,25,13.2,180,0.05,7.15,0.779,0.08,0.39,0.02,0.015,0.07,1.169,1,12.2,500,9,16.7,4.88,2.5
2006-07-13,-0.2,-0.98,7.65,1420.71,8.39,864,25.4,10.5,180,0.02,9.84,0.861,0.03,0.04,0.02,0.103,0.092,0.901,13,14,550,12,9.79,1.33,2.5
2006-07-26,-0.41,-0.91,7.68,1420.14,8.36,860,26.8,9.9,176,0.02,9.06,0.763,0.05,0.03,0.02,0.031,0.082,0.793,1,20.5,360,9,9.67,0.6,2.5
2006-08-10,-0.63,-0.78,8.03,1419.8,8.53,859,27.7,11.5,166,0.03,15.74,1.188,0.03,0.17,0.01,0.03,0.081,1.358,2.5,27.5,500,14,16.77,5.67,5
2006-09-06,-0.91,-0.41,8.71,1419.58,8.5,838,24.2,10.3,160,0.03,3.24,0.939,0.032,0.12,0.02,0.03,0.112,0.91,2.5,41.2,490,10,8.13,3.71,6.5
2006-09-20,-0.98,-0.18,7.04,1419.17,8.3,850,20.8,21.6,163,0.02,0.79,0.908,0.08,0.06,0.04,0.037,0.088,0.968,4,31.3,9700,26,11,0.75,2.5
2006-10-11,-0.98,0.18,7.92,1418.69,8.2,863,17.1,19,166,0.02,9.27,0.817,0.17,0.18,0.03,0.015,0.134,0.997,20,21.9,290,21,7.44,1.06,2.5
2006-10-25,-0.91,0.41,9.05,1418.4,8.06,865,12.8,21.3,166,0.02,23.33,0.755,0.16,0.03,0.03,0.043,0.088,0.785,79,16.2,1700,22,8.92,0.19,5
2006-12-12,-0.32,0.95,10.4,1418.06,8.19,903,3.9,7.6,177,0.07,7.77,0.939,0.1,0.15,0.005,0.015,0.088,1.089,3,15,200,9,12.38,1.5,2.5
2007-02-07,0.61,0.79,13.6,1418.63,8.29,951,2.5,3.5,184,0.07,0.81,0.712,0.06,0.2,0.005,0.038,0.061,0.912,0.5,10.4,50,2,14.95,3.33,32
2007-03-07,0.91,0.42,12.36,1418.88,8.41,930,6.9,8.9,183,0.14,3.07,0.679,0.015,0.18,0.05,0.015,0.111,0.859,0.5,20.3,400,12,7.74,12,20
2007-04-09,0.99,-0.13,10.63,1421.47,8.46,875,11.3,20.6,189,0.1,5.72,0.814,0.14,0.18,0.02,0.015,0.12,0.994,15,18.4,690,16,8.28,1.29,2.5
2007-05-08,0.81,-0.59,7.68,1424.08,8.29,835,18.1,9.5,179,0.08,4,0.753,0.13,0.11,0.05,0.044,0.092,0.863,32,1.2,480,8,9.38,0.85,2.5
2007-05-31,0.52,-0.86,6.77,1424.99,8.02,744,21.3,20.5,168,0.09,13.16,0.912,0.47,0.25,0.08,0.114,0.172,1.162,11,2.7,1180,11,6.76,0.53,2.5
2007-06-13,0.31,-0.95,6.32,1424.38,7.97,741,22.7,27.8,169,0.08,19.83,0.629,0.04,0.54,0.09,0.114,0.153,1.169,16,2.2,1600,25,7.64,13.5,2.5
2007-06-25,0.11,-0.99,6.4,1422.49,8.11,750,24.5,29.8,180,0.07,15.06,0.602,0.06,0.47,0.09,0.111,0.227,1.072,1,4.2,1060,8,4.72,7.83,2.5
2007-07-09,-0.13,-0.99,7.03,1422.75,8.29,746,25.6,21,178,0.08,16.57,0.737,0.039,0.37,0.08,0.155,0.215,1.107,20,12.4,1210,20,5.15,9.49,2.5
2007-07-23,-0.36,-0.93,7.72,1422.86,8.61,743,27,17.7,184,0.07,12.22,0.73,0.015,0.24,0.06,0.125,0.167,0.97,10,20.6,890,14,5.81,16,2.5
2007-08-07,-0.59,-0.81,6.08,1422.54,8.45,755,27.1,18.3,180,0.08,9.76,0.725,0.05,0.07,0.05,0.129,0.186,0.795,1,18.8,890,16,4.27,1.4,2.5
2007-08-15,-0.69,-0.72,6.82,1422.28,8.54,758,27.9,16.8,178,0.08,7.18,0.697,0.015,0.07,0.04,0.06,0.12,0.767,4,14.9,770,14,6.39,4.67,2.5
2007-08-28,-0.84,-0.55,6.68,1421.46,8.29,767,26.8,22.2,179,0.08,9.23,0.701,0.04,0.17,0.06,0.089,0.117,0.871,4,15.6,1080,24,7.44,4.25,2.5
2007-09-12,-0.95,-0.32,8.1,1421.03,8.48,775,23.8,10.7,183,0.09,4.42,0.672,0.015,0.14,0.04,0.06,0.11,0.812,10,18.6,510,12,7.38,9.33,2.5
2007-09-24,-0.99,-0.12,7.52,1419.12,8.41,782,22.2,13.4,188,0.09,5.32,0.722,0.06,0.12,0.03,0.06,0.11,0.842,11,16.6,830,15,7.65,2,2.5
2007-10-15,-0.97,0.24,7.74,1420.34,8.36,787,18.9,22.2,193,0.09,9.19,0.683,0.05,0.12,0.04,0.04,0.096,0.803,22.5,11.7,1130,34,8.36,2.4,3.5
2007-10-29,-0.88,0.47,8.7,1420.18,8.33,789,14,19.5,183,0.12,8.14,0.67,0.03,0.21,0.04,0.064,0.104,0.88,23,9.7,990,14,8.46,7,3.5
2007-11-13,-0.74,0.68,9.61,1420,8.47,798,11.9,18.3,188,0.1,6.6,0.682,0.03,0.15,0.02,0.03,0.067,0.832,6,12.7,890,21,12.42,5,3.5
2007-12-19,-0.21,0.98,11.72,1420.34,8.31,829,1.9,6.2,193,0.1,2.88,0.596,0.05,0.17,0.02,0.061,0.066,0.766,3,4.5,320,6,11.61,3.4,2.5
2008-02-11,0.66,0.75,12.63,1421.12,8.52,862,1.9,2.6,200,0.1,0.97,0.668,0.04,0.19,0.01,0.03,0.03,0.858,1.5,10.8,120,4,28.6,4.75,5.4
2008-04-01,1,-0.01,10.37,1421.99,8.58,864,9.2,11.2,189,0.09,4.4,0.765,0.04,0.06,0.01,0.015,0.063,0.825,5,24.9,640,15,13.1,1.5,11
2008-04-16,0.96,-0.27,9.62,1422.17,8.31,871,10.3,19.1,200,0.1,9.19,0.846,0.12,0.01,0.01,0.03,0.082,0.856,12,9.6,1020,23,10.44,0.08,8
2008-04-29,0.88,-0.47,8.29,1422.8,8.16,870,13.9,30.8,202,0.09,14.62,0.966,0.21,0.1,0.03,0.038,0.083,1.066,68,3.5,1800,36,12.84,0.48,2.5
2008-05-13,0.74,-0.67,8.24,1423.72,8.23,850,16.1,23.7,200,0.09,11.22,1.02,0.35,0.18,0.05,0.066,0.094,1.2,17,2.5,1350,27,12.77,0.51,2.5
2008-06-03,0.46,-0.89,6.92,1422.59,8.05,823,22.8,17.6,189,0.09,11.01,0.677,0.04,0.54,0.05,0.075,0.087,1.217,2,7.4,1050,19,13.99,13.5,2.5
2008-06-18,0.21,-0.98,6.01,1422.4,8.12,812,23.5,23.5,195,0.08,9.21,0.841,0.05,0.54,0.05,0.05,0.08,1.381,9,6.5,1270,26,17.26,10.8,2.5
2008-07-07,-0.11,-0.99,6.84,1422.13,8.35,805,25.4,17.7,191,0.08,8.51,0.749,0.03,0.24,0.05,0.07,0.12,0.989,2.5,11,860,18,8.24,8,4.7
2008-07-21,-0.35,-0.94,7.65,1421.55,8.48,807,26.3,19.6,190,0.06,8.87,0.827,0.05,0.17,0.05,0.08,0.1,0.997,1,26.9,900,20,9.97,3.4,2.5
2008-07-28,-0.46,-0.89,7.05,1421.52,8.52,808,26.7,13.7,213,0.09,8.08,0.722,0.015,0.13,0.05,0.06,0.09,0.852,4,22.3,660,16,9.47,8.67,1
2008-08-18,-0.74,-0.67,5.36,1421.32,8.09,818,24.6,14.5,189,0.07,9.31,0.604,0.04,0.24,0.07,0.09,0.11,0.844,1,7.2,730,14,7.67,6,1
2008-09-02,-0.89,-0.46,7.43,1421.13,8.47,822,25.1,13.4,187,0.05,7.09,0.722,0.015,0.06,0.03,0.06,0.09,0.782,1,10.9,700,12,8.69,4,5
2008-09-17,-0.98,-0.22,8.01,1422.13,8.39,797,20.3,18,176,0.07,7.71,0.635,0.015,0.21,0.05,0.07,0.11,0.845,5,11.2,860,16,7.68,14,1
2008-10-01,-1,0.02,8.26,1421.74,8.39,803,21.6,15.4,178,0.08,7.22,0.65,0.015,0.2,0.04,0.06,0.06,0.85,3,10.5,770,15,14.17,13.33,2.8
2008-10-15,-0.97,0.26,8.47,1421.98,8.15,794,16.9,26.2,188,0.08,10.15,0.654,0.05,0.25,0.04,0.05,0.1,0.904,104,8.4,1290,26,9.04,5,1
2008-11-04,-0.82,0.57,9.45,1421.66,7.99,786,12.7,19.8,190,0.08,9.59,0.612,0.05,0.42,0.06,0.06,0.09,1.032,38,3.7,990,18,11.47,8.4,1
2008-12-02,-0.46,0.89,10.96,1421.78,8.22,811,5.3,13.1,195,0.09,10.32,0.541,0.04,0.48,0.04,0.06,0.09,1.021,6,6.7,770,16,11.34,12,1
2009-01-06,0.1,0.99,13.19,1421.62,8.25,842,0.8,7.3,204,0.06,6.47,0.336,0.015,0.47,0.01,0.015,0.06,0.806,1,21.1,380,8,13.43,31.33,2.7
2009-01-20,0.34,0.94,15.2,1421.8,8.61,836,0.9,8.5,209,0.08,6.43,0.796,0.015,0.22,0.01,0.015,0.04,1.016,1,22.4,410,10,25.4,14.67,1
2009-02-02,0.54,0.84,15.16,1421.71,8.59,837,0.7,6.9,200,0.08,3.23,0.745,0.03,0.09,0.01,0.04,0.015,0.835,1,47.2,270,12,55.67,3,1
2009-02-18,0.75,0.66,11.45,1421.76,8.38,823,5.2,11.7,190,0.07,5.61,0.677,0.04,0.07,0.01,0.015,0.04,0.747,2,19.8,650,18,18.68,1.75,9.7
2009-02-25,0.82,0.57,12.21,1421.61,8.42,826,5.3,4.9,194,0.07,3.86,0.681,0.015,0.07,0.01,0.015,0.04,0.751,2,21.9,390,11,18.78,4.67,8.2
2009-03-03,0.88,0.48,12.27,1421.61,8.84,845,4.4,7.7,195,0.08,3.47,0.634,0.015,0.06,0.01,0.015,0.05,0.694,4,24.9,380,10,13.88,4,17
2009-03-09,0.92,0.39,11.79,1421.74,8.68,841,6.4,8.2,195,0.09,3.53,0.621,0.015,0.12,0.01,0.015,0.04,0.741,1,22.6,350,9,18.53,8,11.6
2009-03-16,0.96,0.28,11.47,1421.87,8.62,847,6.4,9.3,193,0.08,4.71,0.821,0.03,0.01,0.01,0.015,0.03,0.831,1,27.5,490,11,27.7,0.33,8.6
2009-03-25,0.99,0.12,10.21,1421.7,8.49,851,11.1,17.4,193,0.08,6.6,0.68,0.015,0.01,0.01,0.015,0.07,0.69,2,25.9,940,22,9.86,0.67,8.5
2009-04-08,0.99,-0.12,10.83,1421.97,8.39,851,7.7,17.7,200,0.08,7.75,0.75,0.04,0.02,0.01,0.03,0.09,0.77,1,20.8,980,21,8.56,0.5,4.3
2009-04-29,0.89,-0.46,7.96,1423.34,8.06,842,14.9,20.7,196,0.08,11.41,0.836,0.23,0.07,0.04,0.05,0.08,0.906,63,2.2,1230,17,11.33,0.3,1
2009-05-27,0.57,-0.82,8.07,1423.7,8.33,766,22.1,32.9,191,0.08,20.87,0.786,0.05,0.36,0.06,0.081,0.13,1.146,1,10.6,1980,35,8.82,7.2,1
2009-06-09,0.38,-0.93,6.41,1421.65,8.02,765,22.1,23,193,0.09,17.21,0.669,0.13,0.49,0.08,0.09,0.13,1.159,1,2.6,1360,18,8.92,3.77,6.2
