Date,sin,cos,DO,elev,pH,Spc,Temp,Turb,Bicarb,Brom,Si,TKN,NH,NO,OP,DP,TP,TN,FC,Chl-a,Fe,SSC,TNTP,NONH,Geo
2009-06-23,0.15,-0.99,7.47,1421.98,8.35,763,25.4,16.6,198,0.12,12.33,0.696,0.015,0.4,0.07,0.11,0.16,1.096,1,29.1,900,18,6.85,26.67,4.7
2009-07-07,-0.09,-1,5.96,1421.57,8.42,752,25.8,10.7,185,0.06,5.03,0.738,0.07,0.04,0.05,0.062,0.091,0.778,1,20.2,540,10,8.55,0.57,14.3
2009-07-21,-0.33,-0.94,5.24,1421.43,8.19,763,25.4,17.7,187,0.08,8.08,0.728,0.12,0.07,0.08,0.08,0.11,0.798,3,3.4,940,17,7.25,0.58,4.6
2009-08-05,-0.56,-0.83,5.77,1421.12,8.13,772,25.1,14.5,183,0.08,8.71,0.591,0.06,0.18,0.06,0.08,0.1,0.771,0.5,3.8,860,16,7.71,3,1
2009-08-24,-0.8,-0.61,6.23,1420.99,8.3,775,24.3,16.4,185,0.08,8.16,0.634,0.05,0.22,0.06,0.08,0.1,0.854,0.5,5.8,910,16,8.54,4.4,1
2009-09-02,-0.88,-0.47,6.64,1420.86,8.28,777,23.2,15.1,184,0.09,2.48,0.64,0.06,0.15,0.05,0.061,0.089,0.79,0.5,7.4,210,13,8.88,2.5,1
2009-09-16,-0.97,-0.25,6.54,1422.43,8.14,755,22,15.5,178,0.08,3.94,0.494,0.03,0.28,0.07,0.079,0.09,0.774,4,2.4,370,16,8.6,9.33,1
2009-10-05,-1,0.07,8,1421.66,8.27,745,17.3,20.3,177,83,10.43,0.55,0.015,0.37,0.07,0.07,0.07,0.92,33,4,1070,20,13.14,24.67,1
2009-10-19,-0.95,0.31,9.58,1421.86,8.26,752,12.2,14.8,176,0.1,9.94,0.58,0.04,0.42,0.07,0.09,0.09,1,140,2.5,850,14,11.11,10.5,1
2009-11-23,-0.61,0.79,9.7,1421.61,8.33,776,9.7,15.1,180,0.1,11.3,0.552,0.09,0.51,0.07,0.08,0.09,1.062,24,2.8,840,13,11.8,5.67,1
2009-12-16,-0.26,0.97,11.57,1421.83,8.4,805,0.9,12,190,0.1,10.7,0.559,0.09,0.58,0.07,0.09,0.1,1.139,2,2.8,660,11,11.39,6.44,1
2010-01-12,0.21,0.98,12.6,1421.68,8.42,849,0.8,6.7,207,0.1,9.82,0.713,0.11,0.68,0.07,0.08,0.09,1.393,0.5,1.7,410,5,15.48,6.18,1
2010-02-10,0.65,0.76,16.8,1421.83,9.08,825,0.6,8,207,0.11,9.24,0.791,0.015,0.41,0.01,0.03,0.09,1.201,0.5,65.2,380,8,13.34,27.33,3.1
2010-02-17,0.74,0.68,16.71,1421.66,9.1,821,0.7,9.9,205,0.09,6.88,1.076,0.015,0.14,0.01,0.015,0.1,1.216,0.5,110.2,360,12,12.16,9.33,3.8
2010-02-24,0.81,0.58,16.22,1421.83,9.04,799.5,1,12,183.5,0.09,5.44,1.227,0.035,0.02,0.02,0.03,0.08,1.247,2.5,80.9,374.5,17.5,15.59,0.57,5
2010-03-03,0.88,0.48,16.95,1421.7,8.92,773,2.4,11.8,168,0.07,3.39,1.096,0.09,0.01,0.01,0.015,0.08,1.106,0.5,73.5,300,17,13.83,0.11,4.8
2010-03-10,0.93,0.37,13.83,1421.8,8.79,759,5.7,13.4,149,0.03,3.58,0.915,0.07,0.01,0.01,0.015,0.07,0.925,1,32.1,410,22,13.21,0.14,5.8
2010-04-12,0.98,-0.18,8.79,1421.63,7.87,780,14.1,12.8,177,0.08,7.33,0.796,0.12,0.05,0.01,0.06,0.07,0.846,0.5,10.1,740,14,12.09,0.42,5.9
2010-05-18,0.69,-0.72,8.04,1421.93,8.22,814,17.6,21,180,0.1,13.27,0.772,0.29,0.29,0.06,0.08,0.1,1.062,0.5,1.2,1210,18,10.62,1,1
2010-06-17,0.25,-0.97,6.75,1424.47,8.25,803,24.8,16.5,176,0.1,10.6,0.424,0.07,0.51,0.09,0.09,0.1,0.934,0.5,11.1,870,13,9.34,7.29,3.5
2010-06-30,0.03,-1,4.87,1422.7,8.11,747,26.7,21,171,0.07,13.74,0.839,0.07,0.44,0.11,0.11,0.13,1.279,26,3.6,1150,78,9.84,6.29,3.5
2010-07-14,-0.21,-0.98,6.28,1426.86,7.86,638,27.1,23.6,152,0.06,16.5,0.621,0.04,0.38,0.12,0.12,0.14,1.001,73,4,1330,18,7.15,9.5,1
2010-07-29,-0.46,-0.89,5.4,1423.63,7.97,628,27.9,30.4,161,0.07,20.78,0.53,0.49,0.01,0.04,0.14,0.19,0.54,11,2.3,1610,21,2.84,0.02,1
2010-08-12,-0.66,-0.76,5.74,1421.46,8.07,639,28.6,30.8,160,0.07,23.61,0.577,0.015,0.44,0.16,0.15,0.2,1.017,60,5.1,1680,20,5.09,29.33,1
2010-08-26,-0.82,-0.58,6.47,1421.94,8.17,643,26,37.8,158,0.06,25.57,0.538,0.05,0.48,0.16,0.18,0.19,1.018,71,3.8,1810,34,5.36,9.6,1
2010-09-08,-0.92,-0.38,7.17,1421.54,8.28,643.5,23.1,40.6,161,0.08,29.77,0.598,0.04,0.55,0.19,0.21,0.23,1.148,1.5,1.8,2280,36,4.99,13.75,2
2010-09-22,-0.99,-0.15,7.54,1421.44,8.41,653,23.1,50.6,156,0.09,27.86,0.526,0.015,0.64,0.2,0.19,0.26,1.166,5,2,2490,44,4.48,42.67,1
2010-10-04,-1,0.06,7.58,1421.31,8.32,654,19.6,59.2,155,0.08,36.48,0.612,0.03,0.79,0.2,0.21,0.23,1.402,68,1.5,3280,25,6.1,26.33,1
2010-10-18,-0.96,0.29,7.86,1421.54,8.11,662,17.7,52.5,158,0.09,36.87,0.549,0.015,0.84,0.2,0.2,0.22,1.389,28,1.6,2950,42,6.31,56,1
2010-11-15,-0.71,0.7,10.19,1421.23,8.32,676,10.2,53.8,161,0.09,35.9,0.544,0.04,0.82,0.19,0.2,0.22,1.364,13,1.9,2850,51,6.2,20.5,4.6
2010-12-06,-0.42,0.91,11.75,1421.45,8.37,700,4.2,44.9,163,0.09,41.51,0.551,0.015,0.82,0.18,0.19,0.24,1.371,21,1.1,2820,39,5.71,54.67,1
2011-01-18,0.3,0.95,12.74,1421.83,8.29,752,0.5,31.9,176,0.47,34.24,0.569,0.06,1.7,0.64,0.18,0.25,2.269,0.5,1.7,1990,24,9.08,28.33,1
2011-02-14,0.7,0.71,12.72,1421.75,8.25,761,1.6,32.6,180,0.09,25.93,0.486,0.11,0.93,0.15,0.19,0.21,1.416,0.5,1.7,1310,11,6.74,8.45,1
2011-03-14,0.95,0.31,11.6,1421.77,8.52,761,5.2,18.2,178,0.08,25.19,0.537,0.04,0.87,0.12,0.15,0.17,1.407,1,11.5,1100,22,8.28,21.75,4.7
2011-04-11,0.99,-0.17,9.42,1421.68,8.57,771,14.4,67.3,188,0.09,37.7,0.79,0.07,0.83,0.11,0.13,0.19,1.62,5,8,3630,65,8.53,11.86,3.9
2011-05-11,0.77,-0.63,8.79,1421.43,8.44,803,17.5,34.9,185,0.09,28.3,0.547,0.05,0.85,0.13,0.15,0.18,1.397,3,2.4,1980,35,7.76,17,1
2011-06-13,0.31,-0.95,7.31,1421.04,8.45,829,23.2,52.2,190,0.09,31.2,0.541,0.04,0.87,0.14,0.17,0.14,1.411,6,4.6,2550,55,10.08,21.75,1
2011-07-11,-0.16,-0.99,7.38,1420.21,8.59,849,27.6,37.3,198,0.1,30.53,0.511,0.015,0.81,0.16,0.17,0.19,1.321,0.5,6.5,1770,32,6.95,54,1
2011-08-01,-0.5,-0.87,7.16,1419.32,8.94,857.5,29.4,21.9,200,0.09,25.83,0.579,0.03,0.36,0.18,0.19,0.23,0.939,1,16.4,870,18,4.08,12,2
2011-08-08,-0.6,-0.8,6.6,1419.22,8.95,848,27.7,35.4,193,0.09,26.85,0.581,0.03,0.02,0.13,0.16,0.22,0.601,45,33.5,1130,23,2.73,0.67,3.2
2011-08-15,-0.69,-0.72,5.3,1419.06,8.75,841,26.4,30.3,195,0.08,30.47,0.583,0.11,0.06,0.19,0.23,0.22,0.643,1,2.4,1410,23,2.92,0.55,5.6
2011-08-30,-0.85,-0.52,5.46,1418.49,8.51,873,25.7,32,191,0.1,31.62,0.461,0.03,0.27,0.24,0.26,0.27,0.731,5,0.9,1530,114,2.71,9,5.1
2011-09-06,-0.91,-0.41,7.09,1418.23,8.51,881,23.6,31.7,200,0.1,29.53,0.577,0.03,0.24,0.23,0.38,0.39,0.817,13,12.7,1520,32,2.09,8,9
2011-09-20,-0.98,-0.18,7.92,1417.85,8.76,889,19.4,31.9,205,0.11,23.74,0.702,0.015,0.15,0.22,0.22,0.26,0.852,1,32.9,1730,109,3.28,10,3.7
2011-10-04,-1,0.06,7.41,1417.41,8.71,899,18.4,33.6,209,0.1,20.3,0.667,0.1,0.051,0.214,0.19,0.22,0.718,2,8,1770,32,3.26,0.51,3.2
2011-11-01,-0.86,0.51,9.19,1416.86,8.56,913,13,35.6,210,0.12,17.21,0.61,0.04,0.173,0.178,0.16,0.22,0.783,22,8.4,1370,23,3.56,4.33,2.2
2011-12-12,-0.32,0.95,12.11,1416.8,8.32,935,2.9,33,215,0.1,19.92,0.599,0.07,0.25,0.169,0.18,0.18,0.849,7,1.2,1670,24,4.72,3.57,1
2012-01-18,0.3,0.95,12.82,1417.24,8.46,952,2.1,27.5,210,0.11,19.09,0.517,0.06,0.368,0.145,0.21,0.22,0.853,2,5.2,1430,34,3.88,6.13,2
2012-02-14,0.7,0.71,12.63,1418.51,8.29,919,1.8,19.2,206,0.09,15.68,0.54,0.045,0.396,0.126,0.13,0.158,0.948,7,9.2,1020,22,6.02,8.74,2
2012-03-12,0.95,0.33,11.6,1418.89,8.76,915,8.4,15,207,0.1,11.99,0.67,0.05,0.105,0.063,0.06,0.11,0.775,4,32.3,690,23,7.05,2.1,1
2012-04-16,0.96,-0.27,8.8,1419.92,8.54,934,16.2,71.7,209,0.1,31.83,0.597,0.05,0.339,0.088,0.08,0.08,0.936,5,3.7,3600,66,11.7,6.78,1
2012-05-16,0.71,-0.71,7.82,1419.65,8.31,958,20.5,25.2,115,0.14,11.19,0.542,0.03,0.37,0.084,0.09,0.1,0.903,1,6,1130,24,9.03,12.35,2
2012-06-11,0.33,-0.94,7.44,1418.96,8.35,978,23.7,30.2,212,0.11,14.12,0.477,0.015,0.264,0.094,0.1,0.14,0.741,2,5.8,1320,29,5.29,17.63,3.5
2012-06-27,0.06,-1,6.92,1418.75,8.45,980,25.4,25.2,212,0.11,15.23,0.548,0.03,0.15,0.098,0.1,0.12,0.698,0.5,4.9,1100,32,5.82,5.02,1
2012-07-09,-0.15,-0.99,7.58,1418.1,8.6,999,27.8,22,215,0.12,13.43,0.579,0.05,0.04,0.103,0.12,0.16,0.619,5,20.5,850,19,3.87,0.79,2.9
2012-07-31,-0.5,-0.87,6.04,1417.19,8.4,1028,27.5,15.9,219,0.11,12.11,0.516,0.015,0.076,0.122,0.12,0.18,0.592,34,10,620,18,3.29,5.08,1
2012-08-21,-0.77,-0.63,6.64,1416.25,8.34,1053,23.4,25,219,0.13,15.63,0.631,0.04,0.144,0.117,0.135,0.15,0.789,1,9.1,1040,24,5.26,3.6,2.1
2012-09-19,-0.98,-0.18,7.95,1415.56,8.33,1067,20.4,25.1,222,0.12,15.68,0.661,0.05,0.067,0.106,0.12,0.16,0.734,3,13.8,1140,33,4.59,1.33,3.4
2012-10-16,-0.96,0.28,9.15,1414.92,8.53,1062,15.7,22.2,229,0.2,11.59,0.631,0.05,0.07,0.1,0.12,0.14,0.711,60,12.5,950,23,5.08,1.4,4.2
2012-11-13,-0.72,0.69,10.01,1414.39,8.59,1077,10.9,25.7,223,0.13,11.98,0.636,0.015,0.059,0.097,0.11,0.13,0.695,38,13.9,1150,48,5.35,3.93,1.3
2012-12-11,-0.32,0.95,11.3,1414,8.61,1096,5.7,16.7,237,0.14,10.22,0.589,0.08,0.07,0.086,0.09,0.13,0.659,4,10.1,1120,28,5.07,0.88,0.5
2013-01-15,0.26,0.97,13.24,1413.78,8.66,1123,1,4,239,0.2,1.47,0.496,0.015,0.026,0.056,0.015,0.015,0.522,0.5,6.1,160,7,34.8,1.77,2.8
2013-01-23,0.39,0.92,13.13,1413.74,8.66,1117,2.1,3.6,235,0.16,1.35,0.556,0.015,0.005,0.055,0.015,0.015,0.566,0.5,8.1,140,7,37.73,0.33,0.5
2013-02-12,0.67,0.74,11.96,1413.71,8.47,1116,4.7,7.1,237,0.15,2.52,0.529,0.015,0.005,0.032,0.015,0.06,0.655,0.5,13.6,280,9,10.92,0.33,2.3
2013-03-19,0.97,0.23,11.39,1414.03,8.48,1112,7.2,14.5,233,0.12,5.12,0.587,0.015,0.005,0.013,0.015,0.07,0.692,12,19.8,640,18,9.89,0.33,2.1
2013-04-09,0.99,-0.13,9.93,1414.8,8.39,1123,10.9,22.1,233,0.11,6.11,0.673,0.015,0.005,0.013,0.015,0.07,0.709,5,13.5,1020,20,10.13,0.33,0.5
2013-05-07,0.82,-0.58,9.39,1414.68,8.42,1120,11.6,13.1,234,0.15,5.68,0.615,0.07,0.026,0.033,0.015,0.05,4.08,4,2.2,670,11,81.6,0.37,1.7
2013-06-06,0.43,-0.91,7.17,1416.87,8.31,1054,21.3,25.5,217,0.13,10.52,0.688,0.12,0.094,0.084,0.08,0.1,0.851,15,4.5,1240,38,8.51,0.78,0.5
2013-07-08,-0.11,-0.99,7.57,1416.58,8.54,1075,24.2,32.9,219,0.12,14.23,0.752,0.04,0.023,0.106,0.05,0.09,0.812,3,26.6,1160,34,9.02,0.58,12.5
2013-08-06,-0.57,-0.82,7.83,1420.36,8.59,1033,26,22.4,211,0.13,12.54,0.643,0.015,0.037,0.111,0.1,0.12,0.741,10,21,760,18,6.18,2.5,17.5
2013-08-19,-0.74,-0.67,5.69,1425.93,8.19,765,24.1,17.4,173,0.08,17.15,0.603,0.04,0.073,0.166,0.17,0.19,0.651,1,3.4,840,13,3.43,1.82,3.9
2013-09-09,-0.93,-0.37,6.94,1421.75,8.53,742,26.3,13.1,183,0.08,8.69,0.681,0.015,0.005,0.157,0.14,0.17,0.708,7,19.6,540,12,4.16,0.33,12.6
2013-09-25,-1,-0.1,7.58,1421.48,8.51,761,21.4,26.6,191,0.08,7.99,0.656,0.07,0.14,0.114,0.07,0.1,0.853,4,14.1,1060,25,8.53,2,50
2013-10-21,-0.94,0.34,9.21,1421.1,8.38,777,14.5,23.8,196,0.11,8.13,0.664,0.07,0.136,0.091,0.08,0.17,0.821,29,13,1060,23,4.83,1.95,54.1
2013-11-06,-0.81,0.58,9.96,1421.48,8.24,768,11.5,27.3,198,0.08,9.37,0.653,0.05,0.141,0.081,0.08,0.11,0.812,31,11.5,1280,30,7.38,2.83,27.9
2013-11-18,-0.67,0.74,10.68,1421.48,8.26,791,9.3,20.5,205,0.09,8.53,0.606,0.06,0.191,0.075,0.04,0.07,0.805,7,6.4,1140,33,11.5,3.19,16.5
2013-12-12,-0.32,0.95,13.29,1421.45,8.09,831,0.3,15.8,205,0.09,6.4,0.545,0.09,0.233,0.074,0.04,0.06,0.878,4,3.3,760,18,14.63,2.59,5.8
2014-02-19,0.76,0.65,13.78,1422,8.01,860,1.6,9,218,0.1,5.19,0.557,0.07,0.371,0.07,0.07,0.08,0.917,0.5,5.7,380,30,11.46,5.3,2.5
2014-03-19,0.97,0.23,12.62,1422.08,8.58,842,5.5,16.8,209,0.08,5.18,0.95,0.015,0.005,0.005,0.09,0.09,1.31,0.5,70.4,640,35,14.56,0.33,1.9
2014-04-16,0.97,-0.25,8.56,1421.86,8.29,854,11.6,9.2,205,0.1,3.16,0.801,0.06,0.005,0.014,0.015,0.05,0.811,0.5,6.1,430,17,16.22,0.08,2.1
2014-05-20,0.67,-0.74,8.87,1421.71,8.41,875,17.9,18.1,207,0.11,7.18,0.678,0.09,0.048,0.038,0.05,0.07,0.774,3,11.9,840,23,11.06,0.53,0.5
2014-07-10,-0.15,-0.99,4.97,1422.52,8.14,865,25,14.9,196,0.11,5.89,0.623,0.11,0.111,0.072,0.1,0.11,0.785,4,8.4,650,24,7.14,1,4.3
2014-07-22,-0.35,-0.94,6.78,1422.3,8.28,871,25.2,15.4,204,0.12,6.24,0.642,0.05,0.132,0.062,0.08,0.12,0.764,2,16.1,680,26,6.37,2.63,16.6
2014-08-05,-0.56,-0.83,6.26,1421.87,8.35,880,25.9,10.2,198,0.11,5.44,0.66,0.015,0.095,0.063,0.08,0.1,0.769,8,17.4,450,14,7.69,6.32,4.3
2014-09-16,-0.97,-0.25,7.96,1420.94,8.19,896,20.7,14.4,202,0.1,4.61,0.706,0.04,0.033,0.04,0.06,0.08,0.701,2,20.7,600,41,8.76,0.81,11.8
2014-10-28,-0.89,0.45,8.68,1420.36,8.21,904,16.8,13.6,204,0.12,10.22,0.553,0.03,0.018,0.024,0.04,0.07,0.757,40,15.5,670,32,10.81,0.61,5
2014-11-20,-0.65,0.76,12.65,1419.98,8.68,929,4.1,5.5,205,0.12,7.57,0.667,0.04,0.005,0.012,0.015,0.06,0.695,3,13.4,280,9,11.58,0.13,13.1
2014-12-16,-0.26,0.97,11.94,1420.17,8.48,935,5.1,18.1,210,0.12,7.49,0.66,0.03,0.025,0.009,0.015,0.06,0.593,160,11.2,990,26,9.88,0.83,11.1
2015-01-13,0.22,0.98,14.64,1420.04,8.68,981,0.5,4.4,216,0.12,162,0.469,0.015,0.005,0.004,0.015,0.04,0.65,1,13.6,210,3,16.25,0.33,7.6
2015-02-10,0.65,0.76,13.65,1420.18,8.62,960,3.1,2.4,211,0.1,0.71,0.697,0.05,0.005,0.004,0.015,0.05,0.758,0.5,20.3,50,4,15.16,0.1,5
2015-03-10,0.93,0.37,13.57,1420.2,8.61,977,2.5,1.5,217,0.12,0.71,0.633,0.04,0.005,0.004,0.015,0.04,0.652,0.5,14,50,3,16.3,0.13,2.7
2015-04-15,0.97,-0.23,8.3,1420.17,8.33,984,14.8,21.8,218,0.12,10.14,0.738,0.12,0.034,0.029,0.04,0.08,0.739,1,5.4,1190,40,9.24,0.29,0.5
2015-06-09,0.38,-0.93,10.12,1422.67,8.78,953,25,4.3,205,0.12,2.02,0.608,0.015,0.005,0.017,0.03,0.05,0.629,1,9.3,240,6,12.58,0.33,8.4