,PRECTOT,ALLSKY_SFC_SW_DWN,WS10M_RANGE,Date,sin,cos,DO,elev,pH,Spc,Temp,Turb,Bicarb,Brom,Si,TKN,NH,NO,OP,DP,TP,TN,FC,Chl-a,Fe,SSC,TNTP,NONH,Cyano
0,0.0,11.03,4.14,2013-01-15,0.26,0.97,13.24,1413.78,8.66,1123.0,1.0,4.0,239.0,0.2,1.47,0.496,0.015,0.026000000000000002,0.055999999999999994,0.015,0.015,0.522,0.5,6.1,160,7,34.8,1.77,32993
1,0.0,23.91,2.25,2009-09-02,-0.88,-0.47,6.64,1420.86,8.28,777.0,23.2,15.1,184.0,0.09,2.48,0.64,0.06,0.15,0.05,0.061,0.08900000000000001,0.79,0.5,7.4,210,13,8.88,2.5,951
2,4.88,7.06,2.66,2007-07-09,-0.13,-0.99,7.03,1422.75,8.29,746.0,25.6,21.0,178.0,0.08,16.57,0.737,0.039,0.37,0.08,0.155,0.215,1.107,20.0,12.4,1210,20,5.15,9.49,643
3,0.83,18.47,4.74,2007-08-28,-0.84,-0.55,6.68,1421.46,8.29,767.0,26.8,22.2,179.0,0.08,9.23,0.701,0.04,0.17,0.06,0.08900000000000001,0.11699999999999999,0.871,4.0,15.6,1080,24,7.44,4.25,14652
4,0.0,10.18,2.21,2009-01-06,0.1,0.99,13.19,1421.62,8.25,842.0,0.8,7.3,204.0,0.06,6.47,0.336,0.015,0.47,0.01,0.015,0.06,0.8059999999999999,1.0,21.1,380,8,13.43,31.33,2141
5,13.83,17.9,1.98,2009-06-23,0.15,-0.99,7.47,1421.98,8.35,763.0,25.4,16.6,198.0,0.12,12.33,0.696,0.015,0.4,0.07,0.11,0.16,1.0959999999999999,1.0,29.1,900,18,6.85,26.67,1437
6,0.09,16.24,2.57,2005-10-13,-0.98,0.21,9.18,1421.39,8.1,741.0,18.1,13.1,177.0,0.06,8.4,0.753,0.015,0.04,0.02,0.015,0.05,0.7929999999999999,46.0,18.8,117,12,15.86,2.67,17333
7,0.0,20.18,3.5,2011-10-04,-1.0,0.06,7.41,1417.41,8.71,899.0,18.4,33.6,209.0,0.1,20.3,0.667,0.1,0.051,0.214,0.19,0.22,0.718,2.0,8.0,1770,32,3.26,0.51,280
8,0.0,11.56,1.97,2013-01-23,0.39,0.92,13.13,1413.74,8.66,1117.0,2.1,3.6,235.0,0.16,1.35,0.556,0.015,0.005,0.055,0.015,0.015,0.5660000000000001,0.5,8.1,140,7,37.73,0.33,24537
9,0.0,16.46,4.33,2009-03-03,0.88,0.48,12.27,1421.61,8.84,845.0,4.4,7.7,195.0,0.08,3.47,0.634,0.015,0.06,0.01,0.015,0.05,0.6940000000000001,4.0,24.9,380,10,13.88,4.0,5268
10,8.46,15.34,3.45,2006-07-13,-0.2,-0.98,7.65,1420.71,8.39,864.0,25.4,10.5,180.0,0.02,9.84,0.861,0.03,0.04,0.02,0.10300000000000001,0.092,0.9009999999999999,13.0,14.0,550,12,9.79,1.33,3509
11,0.0,15.27,7.42,2010-02-24,0.81,0.58,16.22,1421.83,9.04,799.5,1.0,12.0,183.5,0.09,5.44,1.227,0.035,0.02,0.02,0.03,0.08,1.247,2.5,80.9,375,18,15.59,0.57,1
12,0.0,13.64,4.7,2010-11-15,-0.71,0.7,10.19,1421.23,8.32,676.0,10.2,53.8,161.0,0.09,35.9,0.544,0.04,0.82,0.19,0.2,0.22,1.364,13.0,1.9,2850,51,6.2,20.5,1
13,0.0,20.32,2.79,2014-03-19,0.97,0.23,12.62,1422.08,8.58,842.0,5.5,16.8,209.0,0.08,5.18,0.95,0.015,0.005,0.005,0.09,0.09,1.31,0.5,70.4,640,35,14.56,0.33,3232
14,2.57,24.82,3.16,2011-08-15,-0.69,-0.72,5.3,1419.06,8.75,841.0,26.4,30.3,195.0,0.08,30.47,0.583,0.11,0.06,0.19,0.23,0.22,0.643,1.0,2.4,1410,23,2.92,0.55,2685
15,0.0,22.95,3.62,2012-09-19,-0.98,-0.18,7.95,1415.56,8.33,1067.0,20.4,25.1,222.0,0.12,15.68,0.6609999999999999,0.05,0.067,0.106,0.12,0.16,0.7340000000000001,3.0,13.8,1140,33,4.59,1.33,247
16,0.0,22.06,4.22,2008-04-01,1.0,-0.01,10.37,1421.99,8.58,864.0,9.2,11.2,189.0,0.09,4.4,0.765,0.04,0.06,0.01,0.015,0.063,0.825,5.0,24.9,640,15,13.1,1.5,12490
17,14.4,26.1,3.62,2005-06-01,0.5,-0.87,6.8,1421.71,7.9,875.0,21.4,9.4,200.0,0.08,8.92,0.741,0.11,0.03,0.02,0.04,0.08,0.7709999999999999,1.0,0.9,150,7,9.64,0.27,138
18,2.23,27.71,5.82,2009-07-21,-0.33,-0.94,5.24,1421.43,8.19,763.0,25.4,17.7,187.0,0.08,8.08,0.728,0.12,0.07,0.08,0.08,0.11,0.7979999999999999,3.0,3.4,940,17,7.25,0.58,705
19,0.08,20.7,5.13,2006-09-06,-0.91,-0.41,8.71,1419.58,8.5,838.0,24.2,10.3,160.0,0.03,3.24,0.9390000000000001,0.032,0.12,0.02,0.03,0.11199999999999999,0.91,2.5,41.2,490,10,8.13,3.71,129836
20,0.0,15.58,2.34,2011-11-01,-0.86,0.51,9.19,1416.86,8.56,913.0,13.0,35.6,210.0,0.12,17.21,0.61,0.04,0.17300000000000001,0.17800000000000002,0.16,0.22,0.7829999999999999,22.0,8.4,1370,23,3.56,4.33,3288
21,0.02,13.88,5.37,2013-02-12,0.67,0.74,11.96,1413.71,8.47,1116.0,4.7,7.1,237.0,0.15,2.52,0.529,0.015,0.005,0.032,0.015,0.06,0.655,0.5,13.6,280,9,10.92,0.33,56820
22,34.33,11.38,3.77,2010-08-26,-0.82,-0.58,6.47,1421.94,8.17,643.0,26.0,37.8,158.0,0.06,25.57,0.5379999999999999,0.05,0.48,0.16,0.18,0.19,1.018,71.0,3.8,1810,34,5.36,9.6,1
23,0.24,26.96,4.91,2007-06-13,0.31,-0.95,6.32,1424.38,7.97,741.0,22.7,27.8,169.0,0.08,19.83,0.629,0.04,0.54,0.09,0.114,0.153,1.169,16.0,2.2,1600,25,7.64,13.5,80
24,0.0,23.41,7.96,2010-04-12,0.98,-0.18,8.79,1421.63,7.87,780.0,14.1,12.8,177.0,0.08,7.33,0.7959999999999999,0.12,0.05,0.01,0.06,0.07,0.846,0.5,10.1,740,14,12.09,0.42,1
25,5.52,7.98,4.99,2013-09-25,-1.0,-0.1,7.58,1421.48,8.51,761.0,21.4,26.6,191.0,0.08,7.99,0.6559999999999999,0.07,0.14,0.114,0.07,0.1,0.853,4.0,14.1,1060,25,8.53,2.0,4107
26,4.45,18.81,4.2,2009-08-24,-0.8,-0.61,6.23,1420.99,8.3,775.0,24.3,16.4,185.0,0.08,8.16,0.634,0.05,0.22,0.06,0.08,0.1,0.8540000000000001,0.5,5.8,910,16,8.54,4.4,934
27,7.33,26.83,4.84,2008-06-18,0.21,-0.98,6.01,1422.4,8.12,812.0,23.5,23.5,195.0,0.08,9.21,0.841,0.05,0.54,0.05,0.05,0.08,1.381,9.0,6.5,1270,26,17.26,10.8,1029
28,0.0,13.89,5.32,2012-02-14,0.7,0.71,12.63,1418.51,8.29,919.0,1.8,19.2,206.0,0.09,15.68,0.54,0.045,0.396,0.126,0.13,0.158,0.948,7.0,9.2,1020,22,6.02,8.74,1
29,3.62,19.21,9.66,2012-04-16,0.96,-0.27,8.8,1419.92,8.54,934.0,16.2,71.7,209.0,0.1,31.83,0.597,0.05,0.33899999999999997,0.08800000000000001,0.08,0.08,0.9359999999999999,5.0,3.7,3600,66,11.7,6.78,1
30,0.04,27.47,4.13,2007-08-15,-0.69,-0.72,6.82,1422.28,8.54,758.0,27.9,16.8,178.0,0.08,7.18,0.6970000000000001,0.015,0.07,0.04,0.06,0.12,0.767,4.0,14.9,770,14,6.39,4.67,2634
31,2.09,21.53,4.06,2004-08-27,-0.84,-0.55,6.79,1422.48,8.13,740.0,24.6,20.0,155.0,0.03,11.96,0.7959999999999999,0.07,0.02,0.04,0.047,0.136,0.816,1.0,11.6,442,20,6.0,0.29,643
32,0.51,23.83,4.68,2014-07-22,-0.35,-0.94,6.78,1422.3,8.28,871.0,25.2,15.4,204.0,0.12,6.24,0.642,0.05,0.132,0.062,0.08,0.12,0.764,2.0,16.1,680,26,6.37,2.63,1249
33,0.0,19.8,4.22,2008-10-01,-1.0,0.02,8.26,1421.74,8.39,803.0,21.6,15.4,178.0,0.08,7.22,0.65,0.015,0.2,0.04,0.06,0.06,0.85,3.0,10.5,770,15,14.17,13.33,25661
34,0.49,20.68,4.17,2013-06-06,0.43,-0.91,7.17,1416.87,8.31,1054.0,21.3,25.5,217.0,0.13,10.52,0.688,0.12,0.094,0.084,0.08,0.1,0.851,15.0,4.5,1240,38,8.51,0.78,1
35,2.03,22.89,2.09,2011-08-30,-0.85,-0.52,5.46,1418.49,8.51,873.0,25.7,32.0,191.0,0.1,31.62,0.461,0.03,0.27,0.24,0.26,0.27,0.731,5.0,0.9,1530,114,2.71,9.0,128
36,11.96,26.03,8.64,2010-06-17,0.25,-0.97,6.75,1424.47,8.25,803.0,24.8,16.5,176.0,0.1,10.6,0.424,0.07,0.51,0.09,0.09,0.1,0.934,0.5,11.1,870,13,9.34,7.29,166
37,0.28,3.04,2.82,2014-12-16,-0.26,0.97,11.94,1420.17,8.48,935.0,5.1,18.1,210.0,0.12,7.49,0.66,0.03,0.025,0.009000000000000001,0.015,0.06,0.593,160.0,11.2,990,26,9.88,0.83,10854
38,0.05,24.34,2.81,2006-08-10,-0.63,-0.78,8.03,1419.8,8.53,859.0,27.7,11.5,166.0,0.03,15.74,1.188,0.03,0.17,0.01,0.03,0.081,1.358,2.5,27.5,500,14,16.77,5.67,83054
39,1.8,10.0,8.83,2015-02-10,0.65,0.76,13.65,1420.18,8.62,960.0,3.1,2.4,211.0,0.1,0.71,0.6970000000000001,0.05,0.005,0.004,0.015,0.05,0.758,0.5,20.3,50,4,15.16,0.1,790
40,0.0,22.43,3.47,2011-09-20,-0.98,-0.18,7.92,1417.85,8.76,889.0,19.4,31.9,205.0,0.11,23.74,0.7020000000000001,0.015,0.15,0.22,0.22,0.26,0.852,1.0,32.9,1730,109,3.28,10.0,1526
41,0.68,26.57,4.43,2012-06-11,0.33,-0.94,7.44,1418.96,8.35,978.0,23.7,30.2,212.0,0.11,14.12,0.47700000000000004,0.015,0.264,0.094,0.1,0.14,0.741,2.0,5.8,1320,29,5.29,17.63,241
42,4.01,8.28,3.08,2007-09-24,-0.99,-0.12,7.52,1419.12,8.41,782.0,22.2,13.4,188.0,0.09,5.32,0.722,0.06,0.12,0.03,0.06,0.11,0.8420000000000001,11.0,16.6,830,15,7.65,2.0,7625
43,18.44,3.3,4.42,2011-12-12,-0.32,0.95,12.11,1416.8,8.32,935.0,2.9,33.0,215.0,0.1,19.92,0.599,0.07,0.25,0.16899999999999998,0.18,0.18,0.8490000000000001,7.0,1.2,1670,24,4.72,3.57,1
44,0.04,26.76,2.16,2010-08-12,-0.66,-0.76,5.74,1421.46,8.07,639.0,28.6,30.8,160.0,0.07,23.61,0.5770000000000001,0.015,0.44,0.16,0.15,0.2,1.0170000000000001,60.0,5.1,1680,20,5.09,29.33,133
45,0.7,4.63,2.5,2014-02-19,0.76,0.65,13.78,1422.0,8.01,860.0,1.6,9.0,218.0,0.1,5.19,0.557,0.07,0.371,0.07,0.07,0.08,0.917,0.5,5.7,380,30,11.46,5.3,1
46,0.0,24.01,3.49,2004-09-09,-0.94,-0.35,5.07,1422.22,8.15,757.0,23.3,27.0,155.0,0.03,5.21,0.757,0.08,0.06,0.04,0.055999999999999994,0.111,0.8170000000000001,3.0,11.8,548,20,7.36,0.75,987
47,0.0,18.9,3.69,2006-10-11,-0.98,0.18,7.92,1418.69,8.2,863.0,17.1,19.0,166.0,0.02,9.27,0.8170000000000001,0.17,0.18,0.03,0.015,0.134,0.997,20.0,21.9,290,21,7.44,1.06,100983
48,0.0,18.73,5.36,2011-03-14,0.95,0.31,11.6,1421.77,8.52,761.0,5.2,18.2,178.0,0.08,25.19,0.537,0.04,0.87,0.12,0.15,0.17,1.4069999999999998,1.0,11.5,1100,22,8.28,21.75,1
49,0.17,29.56,1.0,2007-07-23,-0.36,-0.93,7.72,1422.86,8.61,743.0,27.0,17.7,184.0,0.07,12.22,0.73,0.015,0.24,0.06,0.125,0.16699999999999998,0.97,10.0,20.6,890,14,5.81,16.0,1236
50,0.04,25.82,4.27,2010-06-30,0.03,-1.0,4.87,1422.7,8.11,747.0,26.7,21.0,171.0,0.07,13.74,0.8390000000000001,0.07,0.44,0.11,0.11,0.13,1.2790000000000001,26.0,3.6,1150,78,9.84,6.29,1251
51,0.17,27.9,3.52,2004-07-15,-0.25,-0.97,6.48,1422.28,8.56,758.0,26.1,13.0,171.0,0.05,3.28,0.72,0.04,0.04,0.03,0.03,0.05,0.76,2.0,3.7,309,9,15.2,1.0,2645
52,0.0,24.08,3.15,2007-09-12,-0.95,-0.32,8.1,1421.03,8.48,775.0,23.8,10.7,183.0,0.09,4.42,0.672,0.015,0.14,0.04,0.06,0.11,0.812,10.0,18.6,510,12,7.38,9.33,9120
53,0.04,20.74,3.64,2010-09-08,-0.92,-0.38,7.17,1421.54,8.28,643.5,23.1,40.6,161.0,0.08,29.77,0.598,0.04,0.55,0.19,0.21,0.23,1.148,1.5,1.8,2280,36,4.99,13.75,268
54,4.22,26.62,3.78,2010-07-29,-0.46,-0.89,5.4,1423.63,7.97,628.0,27.9,30.4,161.0,0.07,20.78,0.53,0.49,0.01,0.04,0.14,0.19,0.54,11.0,2.3,1610,21,2.84,0.02,1
55,0.01,8.96,4.08,2006-12-12,-0.32,0.95,10.4,1418.06,8.19,903.0,3.9,7.6,177.0,0.07,7.77,0.9390000000000001,0.1,0.15,0.005,0.015,0.08800000000000001,1.089,3.0,15.0,200,9,12.38,1.5,8377
56,3.53,5.72,4.14,2005-05-04,0.85,-0.53,10.9,1421.54,8.34,872.0,14.6,10.9,207.0,0.07,12.03,0.727,0.13,0.06,0.02,0.032,0.114,0.787,2.0,3.2,1107,15,6.9,0.46,1191
57,1.09,5.29,3.39,2009-11-23,-0.61,0.79,9.7,1421.61,8.33,776.0,9.7,15.1,180.0,0.1,11.3,0.552,0.09,0.51,0.07,0.08,0.09,1.062,24.0,2.8,840,13,11.8,5.67,27
58,4.84,18.43,7.05,2007-04-09,0.99,-0.13,10.63,1421.47,8.46,875.0,11.3,20.6,189.0,0.1,5.72,0.8140000000000001,0.14,0.18,0.02,0.015,0.12,0.9940000000000001,15.0,18.4,690,16,8.28,1.29,2921
59,0.3,16.52,3.76,2005-05-16,0.72,-0.7,8.94,1421.8,8.12,874.0,18.3,8.7,200.0,0.07,9.38,0.715,0.07,0.05,0.02,0.03,0.06,0.765,14.0,14.9,315,10,12.75,0.71,3237
60,0.0,26.88,2.78,2012-07-31,-0.5,-0.87,6.04,1417.19,8.4,1028.0,27.5,15.9,219.0,0.11,12.11,0.516,0.015,0.076,0.122,0.12,0.18,0.5920000000000001,34.0,10.0,620,18,3.29,5.08,285
61,0.05,20.16,2.56,2006-09-20,-0.98,-0.18,7.04,1419.17,8.3,850.0,20.8,21.6,163.0,0.02,0.79,0.9079999999999999,0.08,0.06,0.04,0.037000000000000005,0.08800000000000001,0.968,4.0,31.3,9700,26,11.0,0.75,53810
62,31.74,7.73,5.14,2008-10-15,-0.97,0.26,8.47,1421.98,8.15,794.0,16.9,26.2,188.0,0.08,10.15,0.654,0.05,0.25,0.04,0.05,0.1,0.904,104.0,8.4,1290,26,9.04,5.0,6623
63,0.0,27.51,7.1,2013-07-08,-0.11,-0.99,7.57,1416.58,8.54,1075.0,24.2,32.9,219.0,0.12,14.23,0.752,0.04,0.023,0.106,0.05,0.09,0.812,3.0,26.6,1160,34,9.02,0.58,30014
64,9.23,17.5,7.89,2008-07-21,-0.35,-0.94,7.65,1421.55,8.48,807.0,26.3,19.6,190.0,0.06,8.87,0.8270000000000001,0.05,0.17,0.05,0.08,0.1,0.997,1.0,26.9,900,20,9.97,3.4,9229
65,24.3,14.61,1.41,2010-07-14,-0.21,-0.98,6.28,1426.86,7.86,638.0,27.1,23.6,152.0,0.06,16.5,0.621,0.04,0.38,0.12,0.12,0.14,1.001,73.0,4.0,1330,18,7.15,9.5,153
66,0.01,28.92,3.15,2009-07-07,-0.09,-1.0,5.96,1421.57,8.42,752.0,25.8,10.7,185.0,0.06,5.03,0.738,0.07,0.04,0.05,0.062,0.091,0.778,1.0,20.2,540,10,8.55,0.57,4412
67,0.0,25.38,6.48,2006-04-25,0.92,-0.4,8.48,1421.55,8.33,862.0,17.1,23.3,201.0,0.05,5.53,0.889,0.12,0.15,0.03,0.04,0.09,1.0390000000000001,4.0,11.1,200,34,11.54,1.25,4196
